num,annotator-id,y,label
4029,5,0,0
4059,0,1,0
4462,0,0,1
4462,1,0,1
4462,2,0,1
4462,3,1,1
4737,0,0,0
4737,1,0,0
4737,2,0,0
4737,3,0,0
4937,0,0,0
4937,1,0,0
4937,2,1,0
5049,0,1,0
5515,0,0,0
5515,1,0,0
5515,2,1,0
5567,0,0,0
5567,1,0,0
5567,2,1,0
5567,3,0,0
5925,0,0,0
5925,1,0,0
5925,2,0,0
5925,3,0,0
5949,0,0,0
5949,1,0,0
5949,2,1,0
6481,0,0,0
6481,1,0,0
6481,2,1,0
6707,0,0,1
6707,1,0,1
6707,2,1,1
6707,3,1,1
7327,0,0,0
7327,1,0,0
7327,2,1,0
7327,3,0,0
7382,0,0,0
7382,1,0,0
7382,2,1,0
7382,3,0,0
7382,4,1,0
7498,0,0,1
7498,1,0,1
7498,2,0,1
7498,3,1,1
7604,0,0,0
7604,1,0,0
7604,2,0,0
7604,5,0,0
7615,0,0,1
7615,1,0,1
7615,2,1,1
7615,5,1,1
7887,0,0,0
7887,1,0,0
7887,2,0,0
7887,3,0,0
8141,0,0,0
8141,1,0,0
8141,2,1,0
8141,3,0,0
8451,0,0,0
8451,1,0,0
8451,2,1,0
8451,5,1,0
8561,0,0,0
8561,1,0,0
8561,2,1,0
8561,4,1,0
8561,5,0,0
8742,0,0,0
8742,1,0,0
8742,2,1,0
8742,3,0,0
8776,0,0,0
8776,1,0,0
8776,2,1,0
8776,4,1,0
8981,0,0,0
8981,1,0,0
8981,2,1,0
8981,5,0,0
8982,0,0,0
8982,1,0,0
8982,2,1,0
9136,0,0,0
9136,1,0,0
9136,2,1,0
9175,0,0,0
9175,1,0,0
9175,2,1,0
9175,3,0,0
9361,0,1,0
9452,0,0,0
9452,1,0,0
9452,2,1,0
9452,5,0,0
9827,0,0,0
9827,1,0,0
9827,2,1,0
9860,0,0,0
9860,1,0,0
9860,2,1,0
9920,0,0,0
9920,1,0,0
9920,2,1,0
9944,0,0,0
9944,1,0,0
9944,2,0,0
9944,3,0,0
10050,0,0,1
10050,1,0,1
10050,2,0,1
10050,3,1,1
10129,0,0,0
10129,1,0,0
10129,2,1,0
10282,0,0,0
10282,1,0,0
10282,2,0,0
10282,3,0,0
10469,0,0,1
10469,1,0,1
10469,2,1,1
10469,3,1,1
10523,0,0,1
10523,1,0,1
10523,2,0,1
10523,3,1,1
11020,0,0,0
11020,1,0,0
11020,2,0,0
11218,0,0,0
11218,1,0,0
11218,2,1,0
11222,0,0,0
11222,1,0,0
11222,2,1,0
11256,0,0,0
11256,1,0,0
11256,2,1,0
11256,5,0,0
11354,0,0,0
11354,1,0,0
11354,2,1,0
11499,0,0,0
11499,1,0,0
11499,2,1,0
11509,0,0,0
11509,1,0,0
11509,2,0,0
11509,5,0,0
11567,0,0,0
11567,1,0,0
11567,2,0,0
11573,0,0,0
11573,1,0,0
11573,2,1,0
11573,3,0,0
11669,0,0,0
11669,1,0,0
11669,2,1,0
11669,4,1,0
12683,0,0,0
12683,1,0,0
12683,2,1,0
12683,3,0,0
12779,0,0,0
12779,1,0,0
12779,2,1,0
12779,3,0,0
12878,0,0,0
12878,1,0,0
12878,2,1,0
12878,3,0,0
12902,0,0,0
12902,1,0,0
12902,2,1,0
12902,3,0,0
13408,0,0,0
13408,1,0,0
13408,2,1,0
13408,3,0,0
13528,0,0,0
13528,1,0,0
13528,2,1,0
13532,0,0,0
13532,1,0,0
13532,2,1,0
13801,0,0,1
13801,1,0,1
13801,2,0,1
13801,3,1,1
13895,0,0,0
13895,1,0,0
13895,2,1,0
13950,0,0,0
13950,1,0,0
13950,2,1,0
13963,0,0,0
13963,1,0,0
13963,2,1,0
14639,0,0,0
14639,1,0,0
14639,2,1,0
14804,0,0,0
14804,1,0,0
14804,2,1,0
14839,0,0,1
14839,1,1,1
14839,2,1,1
14839,3,1,1
15132,0,0,0
15132,1,0,0
15132,2,0,0
15132,3,0,0
15307,0,0,0
15307,1,0,0
15307,2,0,0
15326,0,0,0
15326,1,0,0
15326,2,1,0
15326,5,0,0
15334,0,0,0
15334,1,0,0
15334,2,1,0
15334,3,0,0
15425,0,0,0
15425,1,0,0
15425,2,1,0
15425,5,0,0
15445,0,0,0
15445,1,0,0
15445,2,1,0
15445,3,0,0
15570,0,0,0
15570,1,0,0
15570,2,1,0
15570,5,0,0
15678,0,0,0
15678,1,0,0
15678,2,0,0
15678,5,0,0
16073,0,0,0
16073,1,0,0
16073,2,1,0
16099,0,0,0
16099,1,0,0
16099,2,0,0
16154,0,0,0
16154,1,0,0
16154,2,0,0
16154,4,1,0
16279,0,0,0
16279,1,0,0
16279,2,1,0
16279,3,0,0
16569,0,0,0
16569,1,0,0
16569,2,1,0
16569,5,0,0
16905,0,0,0
16905,1,0,0
16905,2,1,0
16932,0,0,0
16932,1,0,0
16932,2,1,0
16932,5,0,0
17111,0,0,0
17111,1,0,0
17111,2,0,0
17241,0,0,0
17241,1,0,0
17241,2,1,0
17287,0,0,0
17287,1,0,0
17287,2,0,0
17374,0,0,0
17374,1,0,0
17374,2,1,0
17374,5,0,0
17983,0,0,0
17983,1,0,0
17983,2,0,0
18263,0,0,0
18263,1,0,0
18263,2,1,0
18263,5,0,0
18383,0,0,0
18383,1,0,0
18383,2,1,0
18438,0,0,0
18438,1,0,0
18438,2,1,0
18522,0,0,0
18522,1,0,0
18522,2,1,0
18769,0,0,0
18769,1,0,0
18769,2,0,0
18769,5,0,0
18899,0,0,0
18899,1,0,0
18899,2,1,0
18899,3,0,0
19129,0,0,1
19129,1,1,1
19129,2,1,1
19129,3,1,1
19792,0,0,0
19792,1,0,0
19792,2,0,0
19792,5,0,0
19928,0,0,1
19928,1,0,1
19928,2,0,1
19928,3,1,1
19928,4,1,1
20140,0,0,0
20140,1,0,0
20140,2,1,0
20140,3,0,0
20155,0,0,0
20155,1,0,0
20155,2,1,0
20155,5,0,0
20327,0,0,0
20327,1,0,0
20327,2,1,0
20327,3,0,0
20384,0,0,0
20384,1,0,0
20384,2,1,0
20384,3,0,0
20515,0,0,0
20515,1,0,0
20515,2,1,0
20515,3,0,0
20572,0,0,0
20572,1,0,0
20572,2,1,0
20608,0,0,0
20608,1,0,0
20608,2,0,0
20608,5,0,0
20673,0,0,0
20673,1,0,0
20673,2,1,0
20698,0,0,1
20698,1,0,1
20698,2,0,1
20698,3,1,1
20816,0,0,0
20816,1,0,0
20816,2,1,0
20967,0,0,0
20967,1,0,0
20967,2,1,0
20967,3,0,0
21339,0,0,0
21339,1,0,0
21339,2,1,0
21339,3,0,0
21339,4,1,0
21606,0,0,0
21606,1,0,0
21606,2,0,0
21807,0,0,0
21807,1,0,0
21807,2,1,0
21807,5,0,0
21909,0,0,0
21909,1,0,0
21909,2,1,0
21909,3,0,0
21927,0,0,0
21927,1,0,0
21927,2,1,0
21965,0,0,0
21965,1,0,0
21965,2,1,0
21993,0,0,0
21993,1,0,0
21993,2,1,0
22106,0,0,1
22106,1,0,1
22106,2,1,1
22106,3,1,1
22240,0,0,0
22240,1,0,0
22240,2,1,0
22234,0,0,0
22234,1,0,0
22234,2,1,0
22234,5,0,0
22363,0,0,0
22363,1,0,0
22363,2,0,0
22363,3,0,0
22525,0,0,1
22525,1,0,1
22525,2,1,1
22525,3,1,1
22813,0,0,0
22813,1,0,0
22813,2,1,0
22813,3,0,0
22913,0,0,0
22913,1,0,0
22913,2,1,0
22913,3,0,0
23273,0,1,0
23389,0,0,0
23389,1,0,0
23389,2,1,0
23389,5,0,0
23432,0,0,0
23432,1,0,0
23432,2,1,0
23654,0,0,0
23654,1,0,0
23654,2,1,0
23721,0,0,0
23721,1,0,0
23721,2,1,0
23721,5,0,0
23936,0,1,0
24284,0,0,0
24284,1,0,0
24284,2,0,0
24284,3,0,0
24392,0,0,0
24392,1,0,0
24392,2,0,0
24392,5,0,0
24482,0,0,1
24482,1,0,1
24482,2,0,1
24482,3,1,1
24596,0,0,0
24596,1,0,0
24596,2,1,0
24596,3,0,0
24738,0,0,0
24738,1,0,0
24738,2,1,0
24738,3,0,0
24856,0,0,0
24856,1,0,0
24856,2,0,0
24856,3,0,0
25121,0,0,1
25121,1,0,1
25121,2,0,1
25121,3,1,1
25302,0,0,0
25302,1,0,0
25302,2,1,0
25385,0,0,0
25385,1,0,0
25385,2,0,0
25385,3,0,0
26422,0,0,0
26422,1,0,0
26422,2,1,0
26422,3,0,0
26418,0,0,1
26418,1,0,1
26418,2,0,1
26418,3,1,1
383,0,0,0
383,1,0,0
383,2,1,0
459,0,0,1
459,1,0,1
459,2,1,1
459,3,1,1
459,4,1,1
924,0,1,0
1011,0,0,0
1011,1,0,0
1011,2,1,0
1011,3,0,0
1074,0,0,0
1074,1,0,0
1074,2,0,0
1074,3,0,0
1074,4,1,0
1118,0,0,1
1118,1,0,1
1118,2,0,1
1118,3,1,1
1124,0,0,0
1124,1,0,0
1124,2,1,0
1124,4,1,0
1388,0,0,0
1388,1,0,0
1388,2,1,0
1476,0,0,0
1476,1,0,0
1476,2,1,0
1806,0,0,0
1806,1,0,0
1806,2,1,0
1864,0,0,0
1864,1,0,0
1864,2,0,0
1864,5,0,0
2150,0,0,0
2150,1,0,0
2150,2,0,0
2150,5,0,0
2173,0,0,0
2173,1,0,0
2173,2,1,0
2367,0,0,0
2367,1,0,0
2367,2,1,0
2427,0,0,1
2427,1,0,1
2427,2,0,1
2427,3,1,1
2523,0,0,0
2523,1,0,0
2523,2,1,0
2648,0,0,1
2648,1,0,1
2648,2,1,1
2648,3,1,1
3044,0,0,0
3044,1,0,0
3044,2,1,0
3044,3,0,0
3246,0,0,0
3246,1,0,0
3246,2,1,0
3246,3,0,0
3597,0,1,0
3736,0,0,1
3736,1,0,1
3736,2,0,1
3736,3,1,1
3809,0,0,0
3809,1,0,0
3809,2,1,0
3809,5,0,0
3848,0,0,0
3848,1,0,0
3848,2,1,0
3907,0,0,0
3907,1,0,0
3907,2,1,0
4261,0,0,0
4261,1,0,0
4261,2,1,0
4481,0,0,0
4481,1,0,0
4481,2,1,0
4596,0,0,0
4596,1,0,0
4596,2,1,0
4596,4,1,0
4673,0,0,0
4673,1,0,0
4673,2,1,0
4727,0,0,0
4727,1,0,0
4727,2,1,0
4727,3,0,0
4805,0,0,0
4805,1,0,0
4805,2,1,0
4978,0,0,0
4978,1,0,0
4978,2,1,0
5965,0,0,0
5965,1,0,0
5965,2,1,0
5965,5,0,0
5992,0,0,0
5992,1,0,0
5992,2,1,0
5992,3,0,0
6289,0,0,0
6289,1,0,0
6289,2,1,0
6289,3,0,0
6464,0,0,0
6464,1,0,0
6464,2,0,0
6464,3,0,0
6649,0,0,0
6649,1,0,0
6649,2,1,0
6649,5,0,0
6817,0,1,0
6961,0,0,0
6961,1,0,0
6961,2,0,0
7032,0,0,0
7032,1,0,0
7032,2,1,0
7032,4,1,0
7032,5,0,0
7043,0,0,0
7043,1,0,0
7043,2,1,0
7043,5,0,0
7176,0,0,0
7176,1,0,0
7176,2,1,0
7696,0,0,1
7696,1,0,1
7696,2,0,1
7696,3,1,1
7759,0,0,0
7759,1,0,0
7759,2,1,0
7921,0,0,0
7921,1,0,0
7921,2,1,0
7921,3,0,0
8133,0,0,0
8133,1,0,0
8133,2,1,0
8457,0,0,0
8457,1,0,0
8457,2,1,0
8713,0,0,0
8713,1,0,0
8713,2,1,0
8713,3,0,0
9090,0,0,0
9090,1,0,0
9090,2,1,0
9421,0,0,0
9421,1,0,0
9421,2,1,0
9421,5,0,0
9625,0,0,0
9625,1,0,0
9625,2,1,0
9625,3,0,0
9711,0,0,0
9711,1,0,0
9711,2,1,0
9749,0,0,0
9749,1,0,0
9749,2,1,0
9749,5,0,0
9787,0,0,0
9787,1,0,0
9787,2,0,0
9787,3,0,0
9895,0,0,0
9895,1,0,0
9895,2,0,0
10229,0,0,0
10229,1,0,0
10229,2,1,0
10229,3,0,0
10365,0,0,0
10365,1,0,0
10365,2,1,0
10365,5,0,0
10403,0,0,1
10403,1,0,1
10403,2,1,1
10403,3,1,1
10448,0,0,0
10448,1,0,0
10448,2,1,0
10448,4,1,0
10559,0,0,0
10559,1,0,0
10559,2,1,0
10559,3,0,0
10866,0,0,0
10866,1,0,0
10866,2,1,0
11157,0,0,0
11157,1,0,0
11157,2,1,0
11157,5,0,0
11201,0,0,0
11201,1,0,0
11201,2,1,0
11201,5,0,0
11568,0,0,1
11568,1,0,1
11568,2,1,1
11568,3,1,1
11621,0,0,0
11621,1,0,0
11621,2,1,0
11621,4,1,0
11621,5,0,0
11698,0,1,1
11698,5,1,1
11758,0,0,0
11758,1,0,0
11758,2,1,0
11758,3,0,0
12269,0,0,0
12269,1,0,0
12269,2,1,0
12355,0,0,0
12355,1,0,0
12355,2,1,0
12493,0,0,0
12493,1,0,0
12493,2,0,0
12493,3,0,0
12751,0,0,0
12751,1,0,0
12751,2,0,0
12773,0,0,0
12773,1,0,0
12773,2,0,0
13020,0,0,0
13020,1,0,0
13020,2,0,0
13020,3,0,0
13139,0,0,0
13139,1,0,0
13139,2,1,0
13139,5,0,0
13220,0,0,0
13220,1,0,0
13220,2,1,0
13265,0,0,0
13265,1,0,0
13265,2,1,0
13265,3,0,0
13449,0,0,0
13449,1,0,0
13449,2,0,0
13449,3,0,0
13449,4,1,0
14169,0,0,0
14169,1,0,0
14169,2,1,0
14169,3,0,0
14377,0,0,0
14377,1,0,0
14377,2,1,0
14377,3,0,0
14377,4,1,0
14572,0,0,0
14572,1,0,0
14572,2,0,0
14572,3,0,0
14748,0,0,0
14748,1,0,0
14748,2,1,0
14748,3,0,0
14767,0,0,0
14767,1,0,0
14767,2,1,0
14767,5,0,0
14833,0,0,0
14833,1,0,0
14833,2,1,0
14833,5,0,0
14959,0,0,0
14959,1,0,0
14959,2,1,0
14959,3,0,0
15292,0,0,0
15292,1,0,0
15292,2,1,0
15309,0,0,1
15309,1,0,1
15309,2,1,1
15309,3,1,1
15683,0,0,0
15683,1,0,0
15683,2,1,0
15683,3,0,0
15794,0,0,0
15794,1,0,0
15794,2,1,0
15921,0,0,0
15921,1,0,0
15921,2,1,0
15939,0,1,0
15998,0,0,0
15998,1,0,0
15998,2,1,0
16545,0,0,0
16545,1,0,0
16545,2,1,0
16545,3,0,0
16648,0,0,0
16648,1,0,0
16648,2,0,0
16648,5,0,0
16953,0,0,0
16953,1,0,0
16953,2,1,0
17627,0,0,0
17627,1,0,0
17627,2,1,0
17627,5,0,0
18210,0,0,0
18210,1,0,0
18210,2,1,0
18210,5,0,0
18327,0,0,0
18327,1,0,0
18327,2,1,0
18327,3,0,0
18672,0,0,0
18672,1,0,0
18672,2,0,0
18672,5,0,0
18700,0,0,0
18700,1,0,0
18700,2,0,0
18700,3,0,0
18700,4,1,0
18707,0,0,1
18707,1,0,1
18707,2,0,1
18707,3,1,1
18754,0,0,0
18754,1,0,0
18754,2,1,0
18754,3,0,0
18754,4,1,0
18811,0,0,0
18811,1,0,0
18811,2,1,0
18811,3,0,0
18841,0,0,0
18841,1,0,0
18841,2,1,0
19201,0,0,0
19201,1,0,0
19201,2,0,0
19201,4,1,0
19316,0,0,1
19316,1,1,1
19316,2,1,1
19316,3,1,1
19482,0,0,0
19482,1,0,0
19482,2,1,0
19482,3,0,0
19619,0,0,0
19619,1,0,0
19619,2,1,0
19709,0,0,0
19709,1,0,0
19709,2,1,0
19709,3,0,0
19799,0,0,0
19799,1,0,0
19799,2,1,0
19799,3,0,0
20001,0,0,1
20001,1,0,1
20001,2,1,1
20001,5,1,1
20077,0,0,0
20077,1,0,0
20077,2,1,0
20211,0,0,0
20211,1,0,0
20211,2,1,0
20284,0,0,1
20284,1,1,1
20284,2,1,1
20284,3,1,1
20539,0,0,0
20539,1,0,0
20539,2,1,0
21003,0,0,0
21003,1,0,0
21003,2,1,0
21198,0,0,0
21198,1,0,0
21198,2,1,0
21198,3,0,0
21362,0,0,0
21362,1,0,0
21362,2,1,0
21362,3,0,0
21776,0,0,1
21776,1,0,1
21776,2,0,1
21776,3,1,1
21996,0,0,0
21996,1,0,0
21996,2,0,0
21996,3,0,0
22162,0,0,0
22162,1,0,0
22162,2,1,0
22162,3,0,0
22204,0,0,0
22204,1,0,0
22204,2,1,0
22438,0,0,0
22438,1,0,0
22438,2,1,0
22479,0,0,0
22479,1,0,0
22479,2,1,0
22535,0,0,1
22535,1,0,1
22535,2,1,1
22535,3,1,1
22642,0,0,0
22642,1,0,0
22642,2,1,0
23045,0,0,0
23045,1,0,0
23045,2,1,0
23045,3,0,0
23176,0,0,0
23176,1,0,0
23176,2,1,0
23176,3,0,0
23244,0,0,0
23244,1,0,0
23244,2,1,0
23244,3,0,0
23259,0,0,0
23259,1,0,0
23259,2,0,0
23259,5,0,0
23303,0,0,0
23303,1,0,0
23303,2,0,0
23303,5,0,0
23443,0,0,0
23443,1,0,0
23443,2,1,0
23560,0,0,0
23560,1,0,0
23560,2,1,0
23606,0,0,0
23606,1,0,0
23606,2,1,0
23606,3,0,0
23874,0,0,0
23874,1,0,0
23874,2,1,0
23925,0,1,0
24173,0,0,0
24173,1,0,0
24173,2,0,0
24267,0,0,0
24267,1,0,0
24267,2,1,0
24267,3,0,0
24508,0,1,0
24597,0,0,0
24597,1,0,0
24597,2,1,0
24597,3,0,0
24868,0,0,0
24868,1,0,0
24868,2,1,0
24868,3,0,0
24894,0,0,0
24894,1,0,0
24894,2,1,0
24894,3,0,0
25092,0,0,0
25092,1,0,0
25092,2,1,0
25092,3,0,0
25185,0,0,0
25185,1,0,0
25185,2,1,0
25714,0,0,0
25714,1,0,0
25714,2,0,0
25714,3,0,0
25868,0,0,1
25868,1,0,1
25868,2,1,1
25868,3,1,1
26074,0,0,0
26074,1,0,0
26074,2,1,0
26077,0,0,0
26077,1,0,0
26077,2,0,0
26077,3,0,0
128,0,0,0
128,1,0,0
128,2,0,0
128,3,0,0
186,0,0,0
186,1,0,0
186,2,1,0
186,3,0,0
608,0,0,0
608,1,0,0
608,2,1,0
608,5,0,0
874,0,0,0
874,1,0,0
874,2,0,0
874,5,0,0
950,0,0,0
950,1,0,0
950,2,0,0
950,4,1,0
1158,0,0,0
1158,1,0,0
1158,2,0,0
1158,5,0,0
1385,0,0,0
1385,1,0,0
1385,2,1,0
1385,3,0,0
1489,0,0,0
1489,1,0,0
1489,2,1,0
1545,0,0,0
1545,1,0,0
1545,2,1,0
1545,5,0,0
1577,0,0,0
1577,1,0,0
1577,2,1,0
1847,0,0,0
1847,1,0,0
1847,2,1,0
1847,3,0,0
2016,0,0,0
2016,1,0,0
2016,2,1,0
2016,5,0,0
2304,0,0,0
2304,1,0,0
2304,2,1,0
2304,5,0,0
2438,0,0,0
2438,1,0,0
2438,2,0,0
2438,3,0,0
2459,0,0,0
2459,1,0,0
2459,2,0,0
2536,0,0,0
2536,1,0,0
2536,2,1,0
2710,0,0,0
2710,1,0,0
2710,2,1,0
2764,0,0,0
2764,1,0,0
2764,2,1,0
2764,4,1,0
2764,5,0,0
3020,0,0,0
3020,1,0,0
3020,2,0,0
3051,0,0,0
3051,1,0,0
3051,2,1,0
3064,0,0,0
3064,1,0,0
3064,2,0,0
3140,0,0,0
3140,1,0,0
3140,2,1,0
3140,4,1,0
3140,5,0,0
3765,0,0,0
3765,1,0,0
3765,2,1,0
3765,5,0,0
3864,0,0,0
3864,1,0,0
3864,2,1,0
3864,5,0,0
3974,0,0,0
3974,1,0,0
3974,2,1,0
3974,5,0,0
4187,0,0,0
4187,1,0,0
4187,2,0,0
4187,3,0,0
4335,0,0,0
4335,1,0,0
4335,2,1,0
4335,3,0,0
4416,0,0,0
4416,1,0,0
4416,2,0,0
4416,5,0,0
4568,0,0,0
4568,1,0,0
4568,2,1,0
4568,5,0,0
4619,0,0,0
4619,1,0,0
4619,2,1,0
4619,3,0,0
4875,0,0,0
4875,1,0,0
4875,2,1,0
5143,0,0,0
5143,1,0,0
5143,2,0,0
5230,0,0,0
5230,1,0,0
5230,2,1,0
5230,5,0,0
5414,0,0,0
5414,1,0,0
5414,2,1,0
5514,0,0,0
5514,1,0,0
5514,2,1,0
5514,5,0,0
5529,0,0,0
5529,1,0,0
5529,2,0,0
5529,3,0,0
5580,0,0,0
5580,1,0,0
5580,2,1,0
5580,4,1,0
5580,5,0,0
6075,0,0,0
6075,1,0,0
6075,2,1,0
6075,5,0,0
6311,0,0,0
6311,1,0,0
6311,2,1,0
6311,3,0,0
6312,0,0,0
6312,1,0,0
6312,2,1,0
6483,0,0,0
6483,1,0,0
6483,2,1,0
6527,0,0,0
6527,1,0,0
6527,2,1,0
6640,0,0,0
6640,1,0,0
6640,2,0,0
6640,3,0,0
7211,0,0,0
7211,1,0,0
7211,2,1,0
7219,0,0,0
7219,1,0,0
7219,2,1,0
7219,5,0,0
7490,0,0,0
7490,1,0,0
7490,2,1,0
7490,3,0,0
7536,0,0,0
7536,1,0,0
7536,2,1,0
7536,3,0,0
7569,0,0,0
7569,1,0,0
7569,2,1,0
7569,3,0,0
8304,0,0,0
8304,1,0,0
8304,2,1,0
8304,3,0,0
8307,0,0,0
8307,1,0,0
8307,2,1,0
8682,0,0,1
8682,1,0,1
8682,2,1,1
8682,5,1,1
8724,0,0,0
8724,1,0,0
8724,2,1,0
8724,3,0,0
8736,0,0,0
8736,1,0,0
8736,2,1,0
8769,0,0,0
8769,1,0,0
8769,2,1,0
8769,4,1,0
8802,0,0,0
8802,1,0,0
8802,2,1,0
8802,4,1,0
8818,0,0,0
8818,1,0,0
8818,2,0,0
8818,3,0,0
8818,4,1,0
8930,0,0,0
8930,1,0,0
8930,2,1,0
9377,0,0,0
9377,1,0,0
9377,2,0,0
9377,4,1,0
9377,5,0,0
9506,0,0,0
9506,1,0,0
9506,2,1,0
9644,0,0,0
9644,1,0,0
9644,2,1,0
9644,3,0,0
9972,0,0,0
9972,1,0,0
9972,2,1,0
10023,0,0,0
10023,1,0,0
10023,2,1,0
10053,0,0,0
10053,1,0,0
10053,2,1,0
10053,3,0,0
10310,0,0,0
10310,1,0,0
10310,2,0,0
10310,5,0,0
10377,0,0,0
10377,1,0,0
10377,2,1,0
10408,0,0,0
10408,1,0,0
10408,2,1,0
10637,0,0,0
10637,1,0,0
10637,2,1,0
10637,3,0,0
10858,0,0,0
10858,1,0,0
10858,2,1,0
10858,3,0,0
11288,0,0,0
11288,1,0,0
11288,2,1,0
11488,0,0,0
11488,1,0,0
11488,2,1,0
11715,0,0,0
11715,1,0,0
11715,2,1,0
11715,3,0,0
11732,0,0,0
11732,1,0,0
11732,2,0,0
11999,0,0,0
11999,1,0,0
11999,2,1,0
12089,0,0,0
12089,1,0,0
12089,2,1,0
12089,3,0,0
12089,4,1,0
12156,0,0,0
12156,1,0,0
12156,2,1,0
12156,3,0,0
12445,0,0,0
12445,1,0,0
12445,2,1,0
12445,4,1,0
12448,0,0,1
12448,1,0,1
12448,2,0,1
12448,3,1,1
12448,4,1,1
12458,0,0,0
12458,1,0,0
12458,2,0,0
12573,0,0,0
12573,1,0,0
12573,2,1,0
12573,3,0,0
12576,0,0,0
12576,1,0,0
12576,2,1,0
12576,5,1,0
12687,0,0,0
12687,1,0,0
12687,2,1,0
12775,0,0,0
12775,1,0,0
12775,2,1,0
12928,0,0,0
12928,1,0,0
12928,2,0,0
12928,5,0,0
13016,0,0,0
13016,1,0,0
13016,2,0,0
13016,5,0,0
13229,0,0,0
13229,1,0,0
13229,2,0,0
13229,3,0,0
13648,0,0,0
13648,1,0,0
13648,2,0,0
13648,3,0,0
13799,0,0,0
13799,1,0,0
13799,2,0,0
13799,5,0,0
14178,0,0,0
14178,1,0,0
14178,2,1,0
14178,3,0,0
14173,0,0,0
14173,1,0,0
14173,2,0,0
14173,5,0,0
14193,0,0,0
14193,1,0,0
14193,2,1,0
14193,5,0,0
14319,0,0,0
14319,1,0,0
14319,2,1,0
14319,3,0,0
14417,0,0,1
14417,1,0,1
14417,2,0,1
14417,3,1,1
14449,0,0,0
14449,1,0,0
14449,2,1,0
14563,0,0,0
14563,1,0,0
14563,2,1,0
14563,3,0,0
14678,0,0,0
14678,1,0,0
14678,2,1,0
14715,0,0,0
14715,1,0,0
14715,2,0,0
14715,3,0,0
14722,0,0,0
14722,1,0,0
14722,2,1,0
14837,0,0,0
14837,1,0,0
14837,2,1,0
15324,0,0,0
15324,1,0,0
15324,2,1,0
15324,3,0,0
15949,0,0,0
15949,1,0,0
15949,2,1,0
15949,3,0,0
15982,0,0,0
15982,1,0,0
15982,2,1,0
15982,3,0,0
16248,0,0,0
16248,1,0,0
16248,2,1,0
16248,3,0,0
16272,0,0,0
16272,1,0,0
16272,2,1,0
16272,5,0,0
16345,0,0,0
16345,1,0,0
16345,2,1,0
16345,3,0,0
17171,0,1,0
17217,0,0,0
17217,1,0,0
17217,2,1,0
17417,0,0,0
17417,1,0,0
17417,2,1,0
17454,0,0,0
17454,1,0,0
17454,2,1,0
17454,3,0,0
17536,0,0,0
17536,1,0,0
17536,2,1,0
17537,0,0,0
17537,1,0,0
17537,2,1,0
17537,5,0,0
17750,0,0,1
17750,1,0,1
17750,2,0,1
17750,3,1,1
17837,0,0,0
17837,1,0,0
17837,2,0,0
17942,0,0,0
17942,1,0,0
17942,2,1,0
17942,3,0,0
18525,0,0,0
18525,1,0,0
18525,2,1,0
18525,3,0,0
18813,0,0,0
18813,1,0,0
18813,2,1,0
18813,5,0,0
18837,0,0,0
18837,1,0,0
18837,2,1,0
18837,5,0,0
18870,0,0,0
18870,1,0,0
18870,2,1,0
18870,5,0,0
19034,0,0,0
19034,1,0,0
19034,2,1,0
19139,0,0,0
19139,1,0,0
19139,2,1,0
19139,3,0,0
19155,0,0,0
19155,1,0,0
19155,2,1,0
19400,0,0,1
19400,1,0,1
19400,2,0,1
19400,3,1,1
19438,0,0,0
19438,1,0,0
19438,2,1,0
19438,3,0,0
19949,0,0,0
19949,1,0,0
19949,2,1,0
20181,0,0,1
20181,1,0,1
20181,2,0,1
20181,3,1,1
20389,0,0,0
20389,1,0,0
20389,2,0,0
20565,0,0,0
20565,1,0,0
20565,2,0,0
20630,0,0,0
20630,1,0,0
20630,2,0,0
20630,5,0,0
20787,0,0,0
20787,1,0,0
20787,2,1,0
20787,3,0,0
20875,0,0,1
20875,1,0,1
20875,2,1,1
20875,3,1,1
21355,0,0,0
21355,1,0,0
21355,2,1,0
21659,0,0,0
21659,1,0,0
21659,2,0,0
21659,3,0,0
21673,0,0,0
21673,1,0,0
21673,2,0,0
21673,4,1,0
21673,5,0,0
22257,0,0,0
22257,1,0,0
22257,2,1,0
22287,0,0,0
22287,1,0,0
22287,2,1,0
22287,3,0,0
22300,0,0,0
22300,1,0,0
22300,2,1,0
22300,5,0,0
22534,0,0,0
22534,1,0,0
22534,2,1,0
22725,0,0,0
22725,1,0,0
22725,2,1,0
22725,3,0,0
22821,0,0,0
22821,1,0,0
22821,2,0,0
22821,3,0,0
23118,0,0,0
23118,1,0,0
23118,2,0,0
23118,3,0,0
23268,0,0,0
23268,1,0,0
23268,2,1,0
23268,5,0,0
23322,0,0,0
23322,1,0,0
23322,2,1,0
23374,0,0,0
23374,1,0,0
23374,2,1,0
23374,3,0,0
23490,0,0,0
23490,1,0,0
23490,2,1,0
23490,5,0,0
23745,0,0,1
23745,1,0,1
23745,2,1,1
23745,3,1,1
23900,0,0,0
23900,1,0,0
23900,2,1,0
23900,3,0,0
23955,0,0,1
23955,1,0,1
23955,2,1,1
23955,3,1,1
24236,0,0,0
24236,1,0,0
24236,2,1,0
24236,5,0,0
24279,0,0,0
24279,1,0,0
24279,2,1,0
25037,0,0,0
25037,1,0,0
25037,2,1,0
25037,3,0,0
25532,0,0,0
25532,1,0,0
25532,2,1,0
25532,3,0,0
25568,0,0,0
25568,1,0,0
25568,2,1,0
25851,0,0,0
